Series ID,Series Name,Units,Region Name,Region Code,5/1/2025
LARE748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Laredo, TX",29700,4.5
LASC735UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Las Cruces, NM",29740,4.9
LASV832UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Las Vegas-Henderson-Paradise, NV",29820,5.7
LAWR920UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lawrence, KS",29940,3.4
LAWT040UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lawton, OK",30020,3.4
LEBA142UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lebanon, PA",30140,3.5
LEWI316UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lewiston, ID-WA",30300,3.4
LEXI421UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lexington-Fayette, KY",30460,4.1
LIMA639UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lima, OH",30620,5
LINC731UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lincoln, NE",30700,2.8
LRSUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Little Rock-North Little Rock-Conway, AR",30780,3.4
LOGA849UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Logan, UT-ID",30860,2.7
LONG948UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Longview, TX",30980,4.6
LONG053UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Longview, WA",31020,4.9
LOSA106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Los Angeles-Long Beach-Anaheim, CA",31080,5.3
LOIUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Louisville/Jefferson County, KY-IN",31140,4.5
LUBB148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lubbock, TX",31180,3.5
LYNC351UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lynchburg, VA",31340,3.7
MACO413UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Macon-Bibb County, GA",31420,4.1
MADE406UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Madera, CA",31460,
MADI555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Madison, WI",31540,2.6
MANS939UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mansfield, OH",31900,5.6
MCAL548UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"McAllen-Edinburg-Mission, TX",32580,6.1
MEDF741UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Medford, OR",32780,5.2
MPHUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Memphis, TN-MS-AR",32820,4.4
MERC906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Merced, CA",32900,9.7
MIAM112UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Miami-Fort Lauderdale-West Palm Beach, FL",33100,3.2
MICH118UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Michigan City-La Porte, IN",33140,4.2
MIDL248UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Midland, TX",33260,3
MILW355UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Milwaukee-Waukesha-West Allis, WI",33340,3.6
MINN427UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,3.1
MISS530UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Missoula, MT",33540,2.7
MOBI601UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mobile, AL",33660,4
MODE706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Modesto, CA",33700,6.8
MONR722UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Monroe, LA",33740,5.1
MONR726UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Monroe, MI",33780,6
MONT801UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Montgomery, AL",33860,3.3
MORG054UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Morgantown, WV",34060,3.1
MORR147UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Morristown, TN",34100,3.5
MOUN553UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mount Vernon-Anacortes, WA",34580,4.4
MUNC618UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Muncie, IN",34620,4
MUSK726UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Muskegon, MI",34740,6.2
MYRT845UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,4.9
NAPA906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Napa, CA",34900,4
NAPL912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Naples-Immokalee-Marco Island, FL",34940,3.9
NASH947UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,2.9
NEWO322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"New Orleans-Metairie, LA",35380,
NEWY636UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"New York-Newark-Jersey City, NY-NJ-PA",35620,4.3
NILE626UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Niles-Benton Harbor, MI",35660,5.8
SARA212UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"North Port-Sarasota-Bradenton, FL",35840,
OCAL112UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ocala, FL",36100,4.5
OCEA134UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ocean City, NJ",36140,
ODES248UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Odessa, TX",36220,3.6
OGDE249UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ogden-Clearfield, UT",36260,3
OKLA440UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Oklahoma City, OK",36420,2.9
OLYM553UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Olympia-Tumwater, WA",36500,4.1
OMAH531UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Omaha-Council Bluffs, NE-IA",36540,3.1
ORLA712UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Orlando-Kissimmee-Sanford, FL",36740,3.6
OSHK755UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Oshkosh-Neenah, WI",36780,2.9
OWNUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Owensboro, KY",36980,4.7
OXNA106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Oxnard-Thousand Oaks-Ventura, CA",37100,4.7
PALM312UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Palm Bay-Melbourne-Titusville, FL",37340,3.9
PALM412UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Palm Coast, FL",37380,
PANA412UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Panama City, FL",37460,3.7
PARK654UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Parkersburg-Vienna, WV",37620,3.8
PASC728UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pascagoula, MS",37700,
PENS812UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pensacola-Ferry Pass-Brent, FL",37860,3.9
PEOR917UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Peoria, IL",37900,4.3
PHIL942UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,4.1
PHOE004UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Phoenix-Mesa-Scottsdale, AZ",38060,3.6
PBFUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pine Bluff, AR",38220,
PITT342UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pittsburgh, PA",38300,3.9
POCA516UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pocatello, ID",38540,3.8
PORT941UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Portland-Vancouver-Hillsboro, OR-WA",38900,4.5
PORT912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Port St. Lucie, FL",38940,4.2
POUG136UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Poughkeepsie-Newburgh-Middletown, NY",39100,
PRES104UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Prescott, AZ",39140,
PROV349UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Provo-Orem, UT",39340,3.2
PUEB308UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pueblo, CO",39380,6.2
PUNT412UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Punta Gorda, FL",39460,4.7
RACI555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Racine, WI",39540,3.9
RALE537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Raleigh, NC",39580,3.1
RAPI646UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rapid City, SD",39660,1.8
READ742UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Reading, PA",39740,4
REDD806UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Redding, CA",39820,5.2
RENO932UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Reno, NV",39900,4.5
RICH051UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Richmond, VA",40060,3.4
RIVE106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Riverside-San Bernardino-Ontario, CA",40140,5.2
ROAN251UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Roanoke, VA",40220,3.3
ROCH327UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rochester, MN",40340,2.7
ROCH336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rochester, NY",40380,3.5
ROCK417UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rockford, IL",40420,4.7
ROCK537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rocky Mount, NC",40580,4.8
ROME613UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rome, GA",40660,3.5
SACR906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sacramento--Roseville--Arden-Arcade, CA",40900,4.7
SAGI926UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Saginaw, MI",40980,7.1
STCL027UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Cloud, MN",41060,3.4
STGE149UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. George, UT",41100,3.2
STJO129UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Joseph, MO-KS",41140,3.9
STLUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Louis, MO-IL",41180,3.8
SALE441UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salem, OR",41420,4.5
SALI506UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salinas, CA",41500,7.1
SALI524UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salisbury, MD-DE",41540,
SALT649UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salt Lake City, UT",41620,3.2
SANA648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Angelo, TX",41660,3.2
SANA748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Antonio-New Braunfels, TX",41700,3.8
SAND706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Diego-Carlsbad, CA",41740,4.4
SAND739UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sandusky, OH",41780,
SANF806UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Francisco-Oakland-Hayward, CA",41860,4.2
SANJ906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Jose-Sunnyvale-Santa Clara, CA",41940,4.2
SANL006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,4.1
SANT106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Cruz-Watsonville, CA",42100,6
SANT135UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Fe, NM",42140,3.7
SANT006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Maria-Santa Barbara, CA",42200,4.4
SANT206UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Rosa, CA",42220,4.1
SAVA313UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Savannah, GA",42340,3
SCRA542UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Scranton--Wilkes-Barre--Hazleton, PA",42540,4.4
SEAT653UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Seattle-Tacoma-Bellevue, WA",42660,
SEBA612UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sebastian-Vero Beach, FL",42680,4.6
SHEB155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sheboygan, WI",43100,2.8
SHER348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sherman-Denison, TX",43300,3.7
SHRE322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Shreveport-Bossier City, LA",43340,4.5
SIOU519UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sioux City, IA-NE-SD",43580,3.3
SIOU646UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sioux Falls, SD",43620,1.7
SOUT718UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"South Bend-Mishawaka, IN-MI",43780,4.3
SPAR945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Spartanburg, SC",43900,4.3
SPOK053UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Spokane-Spokane Valley, WA",44060,4.2
SPRI117UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, IL",44100,3.8
SPIUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, MO",44180,3.6
SPRI239UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, OH",44220,5.5
STAT342UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"State College, PA",44300,3.1
STOC706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Stockton-Lodi, CA",44700,6.4
SUMT945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sumter, SC",44940,5.2
SYRA036UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Syracuse, NY",45060,3.4
TALL212UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tallahassee, FL",45220,3.8
TAMP312UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tampa-St. Petersburg-Clearwater, FL",45300,3.7
TERR418UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Terre Haute, IN",45460,3.8
TEXUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Texarkana, TX-AR",45500,4.1
TOLE739UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Toledo, OH",45780,5.6
TOPE820UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Topeka, KS",45820,3.8
TREN934UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Trenton, NJ",45940,4.7
TUCS004UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tucson, AZ",46060,4.1
TULS140UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tulsa, OK",46140,3
TUSC201UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tuscaloosa, AL",46220,3.5
TYLE348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tyler, TX",46340,3.8
HONO115UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Urban Honolulu, HI",46520,
UTIC536UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Utica-Rome, NY",46540,3.7
VALD613UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Valdosta, GA",46660,3.9
VALL706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Vallejo-Fairfield, CA",46700,5
VICT048UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Victoria, TX",47020,4
VINE234UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Vineland-Bridgeton, NJ",47220,7.2
VIRG251UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,3.6
VISA306UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Visalia-Porterville, CA",47300,10.3
WACO348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Waco, TX",47380,3.8
WARN513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Warner Robins, GA",47580,3.2
WASH911UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,3.5
WATE919UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Waterloo-Cedar Falls, IA",47940,4
WAUS155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wausau, WI",48140,2.8
WEIR239UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Weirton-Steubenville, WV-OH",48260,5.7
WENA353UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wenatchee, WA",48300,4.5
WHEE554UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wheeling, WV-OH",48540,4.6
WICH620UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wichita, KS",48620,4.1
WICH648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wichita Falls, TX",48660,3.8
WILL742UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Williamsport, PA",48700,4.2
WILM937UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wilmington, NC",48900,3.6
WINC051UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Winchester, VA-WV",49020,3
WINS137UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Winston-Salem, NC",49180,3.7
YAKI453UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yakima, WA",49420,5.6
YORK642UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"York-Hanover, PA",49620,3.7
YOUN639UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Youngstown-Warren-Boardman, OH-PA",49660,5.8
YUBA706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yuba City, CA",49700,7.6
YUMA704UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yuma, AZ",49740,13.5
CTNEWH9URN,,,"New Haven, CT",35300,
BOST625UR,,,"Boston-Cambridge-Newton, MA-NH",14460,
BRID909UR,,,"Bridgeport-Stamford-Danbury, CT",14860,
DAYT339UR,,,"Dayton-Kettering-Beavercreek, OH",19430,
WORC625URN,,,"Worcester, MA",49340,
PROV244UR,,,"Providence-Warwick, RI-MA",39300,
CLEV439UR,,,"Cleveland, OH",17410,
HART409UR,,,"Hartford-West Hartford-East Hartford, CT",25540,
